[1981] {111,116,139,191}         0.6056911
[1982] {116,127,139,191}         0.6097561
[1983] {116,130,139,191}         0.6341463
[1984] {130,139,163,191}         0.6178862
[1985] {139,172,191,75}          0.6138211
[1986] {139,191,62,75}           0.6097561
[1987] {111,139,191,75}          0.6097561
[1988] {127,139,191,75}          0.6138211
[1989] {130,139,191,75}          0.6422764
[1990] {130,139,158,191}         0.6097561
[1991] {139,172,191,62}          0.6178862
[1992] {139,172,191,9}           0.6097561
[1993] {111,139,172,191}         0.6260163
[1994] {127,139,172,191}         0.6260163
[1995] {130,139,172,191}         0.6544715
[1996] {139,191,62,9}            0.6056911
[1997] {111,139,191,62}          0.6260163
[1998] {127,139,191,62}          0.6219512
[1999] {130,139,191,62}          0.6463415
[2000] {111,139,191,9}           0.6056911
[2001] {127,139,191,9}           0.6178862
[2002] {130,139,191,9}           0.6260163
[2003] {111,127,139,191}         0.6300813
[2004] {111,130,139,191}         0.6504065
[2005] {127,130,139,191}         0.6504065
[2006] {116,130,139,163}         0.6056911
[2007] {116,130,139,75}          0.6260163
[2008] {116,139,172,9}           0.6016260
[2009] {111,116,139,172}         0.6016260
[2010] {116,127,139,172}         0.6056911
[2011] {116,130,139,172}         0.6341463
[2012] {111,116,139,62}          0.6016260
[2013] {116,127,139,62}          0.6016260
[2014] {116,130,139,62}          0.6219512
[2015] {116,127,139,9}           0.6097561
[2016] {116,130,139,9}           0.6178862
[2017] {111,116,127,139}         0.6138211
[2018] {111,116,130,139}         0.6260163
[2019] {116,127,130,139}         0.6300813
[2020] {130,139,163,75}          0.6097561
[2021] {130,139,163,172}         0.6260163
[2022] {111,139,163,62}          0.6056911
[2023] {130,139,163,62}          0.6260163
[2024] {127,139,163,9}           0.6097561
[2025] {130,139,163,9}           0.6219512
[2026] {111,127,139,163}         0.6097561
[2027] {111,130,139,163}         0.6300813
[2028] {127,130,139,163}         0.6300813
[2029] {130,139,158,75}          0.6056911
[2030] {139,172,62,75}           0.6056911
[2031] {139,172,75,9}            0.6016260
[2032] {111,139,172,75}          0.6056911
[2033] {127,139,172,75}          0.6138211
[2034] {130,139,172,75}          0.6463415
[2035] {139,62,75,9}             0.6016260
[2036] {111,139,62,75}           0.6138211
[2037] {127,139,62,75}           0.6178862
[2038] {130,139,62,75}           0.6341463
[2039] {127,139,75,9}            0.6138211
[2040] {130,139,75,9}            0.6260163
[2041] {111,127,139,75}          0.6219512
[2042] {111,130,139,75}          0.6422764
[2043] {127,130,139,75}          0.6463415
[2044] {130,139,158,172}         0.6138211
[2045] {130,139,158,62}          0.6056911
[2046] {127,139,158,9}           0.6056911
[2047] {130,139,158,9}           0.6178862
[2048] {111,130,139,158}         0.6178862
[2049] {127,130,139,158}         0.6138211
[2050] {139,172,62,9}            0.6138211
[2051] {111,139,172,62}          0.6219512
[2052] {127,139,172,62}          0.6260163
[2053] {130,139,172,62}          0.6463415
[2054] {111,139,172,9}           0.6138211
[2055] {127,139,172,9}           0.6341463
[2056] {130,139,172,9}           0.6463415
[2057] {111,127,139,172}         0.6341463
[2058] {111,130,139,172}         0.6504065
[2059] {127,130,139,172}         0.6544715
[2060] {111,139,62,9}            0.6260163
[2061] {127,139,62,9}            0.6382114
[2062] {130,139,62,9}            0.6463415
[2063] {111,127,139,62}          0.6382114
[2064] {111,130,139,62}          0.6666667
[2065] {127,130,139,62}          0.6626016
[2066] {111,127,139,9}           0.6422764
[2067] {111,130,139,9}           0.6463415
[2068] {127,130,139,9}           0.6626016
[2069] {111,127,130,139}         0.6666667
[2070] {116,191,35,75}           0.6178862
[2071] {116,158,191,35}          0.6097561
[2072] {116,172,191,35}          0.6300813
[2073] {116,191,35,62}           0.6138211
[2074] {116,191,35,9}            0.6138211
[2075] {111,116,191,35}          0.6341463
[2076] {116,127,191,35}          0.6300813
[2077] {116,130,191,35}          0.6585366
[2078] {111,163,191,35}          0.6097561
[2079] {130,163,191,35}          0.6260163
[2080] {158,191,35,75}           0.6097561
[2081] {172,191,35,75}           0.6260163
[2082] {191,35,62,75}            0.6138211
[2083] {191,35,75,9}             0.6016260
[2084] {111,191,35,75}           0.6341463
[2085] {127,191,35,75}           0.6300813
[2086] {130,191,35,75}           0.6626016
[2087] {158,172,191,35}          0.6138211
[2088] {158,191,35,62}           0.6016260
[2089] {158,191,35,9}            0.6016260
[2090] {111,158,191,35}          0.6219512
[2091] {127,158,191,35}          0.6097561
[2092] {130,158,191,35}          0.6422764
[2093] {172,191,35,62}           0.6178862
[2094] {172,191,35,9}            0.6178862
[2095] {111,172,191,35}          0.6422764
[2096] {127,172,191,35}          0.6341463
[2097] {130,172,191,35}          0.6666667
[2098] {191,35,62,9}             0.6138211
[2099] {111,191,35,62}           0.6422764
[2100] {127,191,35,62}           0.6341463
[2101] {130,191,35,62}           0.6585366
[2102] {111,191,35,9}            0.6260163
[2103] {127,191,35,9}            0.6382114
[2104] {130,191,35,9}            0.6463415
[2105] {111,127,191,35}          0.6544715
[2106] {111,130,191,35}          0.6788618
[2107] {127,130,191,35}          0.6707317
[2108] {111,116,163,35}          0.6016260
[2109] {116,130,163,35}          0.6260163
[2110] {116,158,35,75}           0.6016260
[2111] {116,172,35,75}           0.6178862
[2112] {116,35,62,75}            0.6056911
[2113] {116,35,75,9}             0.6056911
[2114] {111,116,35,75}           0.6178862
[2115] {116,127,35,75}           0.6178862
[2116] {116,130,35,75}           0.6585366
[2117] {116,158,172,35}          0.6016260
[2118] {111,116,158,35}          0.6056911
[2119] {116,127,158,35}          0.6016260
[2120] {116,130,158,35}          0.6341463
[2121] {116,172,35,9}            0.6138211
[2122] {111,116,172,35}          0.6178862
[2123] {116,127,172,35}          0.6178862
[2124] {116,130,172,35}          0.6544715
[2125] {116,35,62,9}             0.6097561
[2126] {111,116,35,62}           0.6260163
[2127] {116,127,35,62}           0.6219512
[2128] {116,130,35,62}           0.6463415
[2129] {111,116,35,9}            0.6219512
[2130] {116,127,35,9}            0.6422764
[2131] {116,130,35,9}            0.6504065
[2132] {111,116,127,35}          0.6463415
[2133] {111,116,130,35}          0.6626016
[2134] {116,127,130,35}          0.6626016
[2135] {130,163,35,75}           0.6178862
[2136] {130,158,163,35}          0.6056911
[2137] {130,163,172,35}          0.6138211
[2138] {111,163,35,62}           0.6016260
[2139] {130,163,35,62}           0.6178862
[2140] {127,163,35,9}            0.6016260
[2141] {130,163,35,9}            0.6056911
[2142] {111,127,163,35}          0.6138211
[2143] {111,130,163,35}          0.6341463
[2144] {127,130,163,35}          0.6219512
[2145] {111,158,35,75}           0.6056911
[2146] {127,158,35,75}           0.6016260
[2147] {130,158,35,75}           0.6341463
[2148] {111,172,35,75}           0.6097561
[2149] {127,172,35,75}           0.6097561
[2150] {130,172,35,75}           0.6504065
[2151] {35,62,75,9}              0.6016260
[2152] {111,35,62,75}            0.6219512
[2153] {127,35,62,75}            0.6219512
[2154] {130,35,62,75}            0.6422764
[2155] {111,35,75,9}             0.6056911
[2156] {127,35,75,9}             0.6260163
[2157] {130,35,75,9}             0.6382114
[2158] {111,127,35,75}           0.6382114
[2159] {111,130,35,75}           0.6626016
[2160] {127,130,35,75}           0.6585366
[2161] {130,158,172,35}          0.6300813
[2162] {111,158,35,62}           0.6138211
[2163] {127,158,35,62}           0.6056911
[2164] {130,158,35,62}           0.6260163
[2165] {111,158,35,9}            0.6056911
[2166] {127,158,35,9}            0.6219512
[2167] {130,158,35,9}            0.6341463
[2168] {111,127,158,35}          0.6219512
[2169] {111,130,158,35}          0.6463415
[2170] {127,130,158,35}          0.6382114
[2171] {111,172,35,62}           0.6138211
[2172] {127,172,35,62}           0.6097561
[2173] {130,172,35,62}           0.6341463
[2174] {111,172,35,9}            0.6097561
[2175] {127,172,35,9}            0.6300813
[2176] {130,172,35,9}            0.6422764
[2177] {111,127,172,35}          0.6341463
[2178] {111,130,172,35}          0.6544715
[2179] {127,130,172,35}          0.6504065
[2180] {111,35,62,9}             0.6300813
[2181] {127,35,62,9}             0.6422764
[2182] {130,35,62,9}             0.6463415
[2183] {111,127,35,62}           0.6504065
[2184] {111,130,35,62}           0.6747967
[2185] {127,130,35,62}           0.6666667
[2186] {111,127,35,9}            0.6585366
[2187] {111,130,35,9}            0.6585366
[2188] {127,130,35,9}            0.6747967
[2189] {111,127,130,35}          0.6869919
[2190] {116,163,191,75}          0.6016260
[2191] {116,163,172,191}         0.6178862
[2192] {116,163,191,62}          0.6056911
[2193] {111,116,163,191}         0.6178862
[2194] {116,127,163,191}         0.6138211
[2195] {116,130,163,191}         0.6422764
[2196] {116,158,191,75}          0.6056911
[2197] {116,172,191,75}          0.6300813
[2198] {116,191,62,75}           0.6138211
[2199] {116,191,75,9}            0.6016260
[2200] {111,116,191,75}          0.6260163
[2201] {116,127,191,75}          0.6300813
[2202] {116,130,191,75}          0.6626016
[2203] {116,158,172,191}         0.6097561
[2204] {111,116,158,191}         0.6138211
[2205] {116,127,158,191}         0.6016260
[2206] {116,130,158,191}         0.6341463
[2207] {116,172,191,62}          0.6260163
[2208] {116,172,191,9}           0.6178862
[2209] {111,116,172,191}         0.6422764
[2210] {116,127,172,191}         0.6422764
[2211] {116,130,172,191}         0.6747967
[2212] {116,191,62,9}            0.6178862
[2213] {111,116,191,62}          0.6422764
[2214] {116,127,191,62}          0.6422764
[2215] {116,130,191,62}          0.6626016
[2216] {111,116,191,9}           0.6260163
[2217] {116,127,191,9}           0.6422764
[2218] {116,130,191,9}           0.6463415
[2219] {111,116,127,191}         0.6544715
[2220] {111,116,130,191}         0.6747967
[2221] {116,127,130,191}         0.6747967
[2222] {163,172,191,75}          0.6138211
[2223] {163,191,62,75}           0.6097561
[2224] {111,163,191,75}          0.6178862
[2225] {127,163,191,75}          0.6138211
[2226] {130,163,191,75}          0.6422764
[2227] {111,158,163,191}         0.6016260
[2228] {130,158,163,191}         0.6138211
[2229] {163,172,191,62}          0.6178862
[2230] {163,172,191,9}           0.6016260
[2231] {111,163,172,191}         0.6341463
[2232] {127,163,172,191}         0.6260163
[2233] {130,163,172,191}         0.6544715
[2234] {163,191,62,9}            0.6056911
[2235] {111,163,191,62}          0.6300813
[2236] {127,163,191,62}          0.6219512
[2237] {130,163,191,62}          0.6463415
[2238] {111,163,191,9}           0.6097561
[2239] {127,163,191,9}           0.6178862
[2240] {130,163,191,9}           0.6219512
[2241] {111,127,163,191}         0.6341463
[2242] {111,130,163,191}         0.6585366
[2243] {127,130,163,191}         0.6504065
[2244] {158,172,191,75}          0.6138211
[2245] {158,191,62,75}           0.6056911
[2246] {158,191,75,9}            0.6016260
[2247] {111,158,191,75}          0.6260163
[2248] {127,158,191,75}          0.6138211
[2249] {130,158,191,75}          0.6504065
[2250] {172,191,62,75}           0.6300813
[2251] {172,191,75,9}            0.6178862
[2252] {111,172,191,75}          0.6463415
[2253] {127,172,191,75}          0.6463415
[2254] {130,172,191,75}          0.6788618
[2255] {191,62,75,9}             0.6178862
[2256] {111,191,62,75}           0.6422764
[2257] {127,191,62,75}           0.6422764
[2258] {130,191,62,75}           0.6626016
[2259] {111,191,75,9}            0.6219512
[2260] {127,191,75,9}            0.6382114
[2261] {130,191,75,9}            0.6463415
[2262] {111,127,191,75}          0.6544715
[2263] {111,130,191,75}          0.6788618
[2264] {127,130,191,75}          0.6788618
[2265] {158,172,191,62}          0.6016260
[2266] {158,172,191,9}           0.6097561
[2267] {111,158,172,191}         0.6260163
[2268] {127,158,172,191}         0.6097561
[2269] {130,158,172,191}         0.6463415
[2270] {158,191,62,9}            0.6016260
[2271] {111,158,191,62}          0.6260163
[2272] {127,158,191,62}          0.6097561
[2273] {130,158,191,62}          0.6382114
[2274] {111,158,191,9}           0.6178862
[2275] {127,158,191,9}           0.6219512
[2276] {130,158,191,9}           0.6341463
[2277] {111,127,158,191}         0.6300813
[2278] {111,130,158,191}         0.6585366
[2279] {127,130,158,191}         0.6422764
[2280] {172,191,62,9}            0.6260163
[2281] {111,172,191,62}          0.6544715
[2282] {127,172,191,62}          0.6504065
[2283] {130,172,191,62}          0.6747967
[2284] {111,172,191,9}           0.6382114
[2285] {127,172,191,9}           0.6504065
[2286] {130,172,191,9}           0.6585366
[2287] {111,127,172,191}         0.6666667
[2288] {111,130,172,191}         0.6910569
[2289] {127,130,172,191}         0.6869919
[2290] {111,191,62,9}            0.6463415
[2291] {127,191,62,9}            0.6544715
[2292] {130,191,62,9}            0.6585366
[2293] {111,127,191,62}          0.6707317
[2294] {111,130,191,62}          0.6910569
[2295] {127,130,191,62}          0.6869919
[2296] {111,127,191,9}           0.6666667
[2297] {111,130,191,9}           0.6666667
[2298] {127,130,191,9}           0.6788618
[2299] {111,127,130,191}         0.6991870
[2300] {116,163,172,75}          0.6097561
[2301] {116,163,62,75}           0.6016260
[2302] {111,116,163,75}          0.6097561
[2303] {116,127,163,75}          0.6097561
[2304] {116,130,163,75}          0.6463415
[2305] {111,116,158,163}         0.6016260
[2306] {116,130,158,163}         0.6178862
[2307] {116,163,172,62}          0.6056911
[2308] {111,116,163,172}         0.6178862
[2309] {116,127,163,172}         0.6138211
[2310] {116,130,163,172}         0.6463415
[2311] {111,116,163,62}          0.6178862
[2312] {116,127,163,62}          0.6138211
[2313] {116,130,163,62}          0.6422764
[2314] {111,116,163,9}           0.6056911
[2315] {116,127,163,9}           0.6178862
[2316] {116,130,163,9}           0.6219512
[2317] {111,116,127,163}         0.6341463
[2318] {111,116,130,163}         0.6544715
[2319] {116,127,130,163}         0.6504065
[2320] {116,158,172,75}          0.6016260
[2321] {111,116,158,75}          0.6178862
[2322] {116,127,158,75}          0.6097561
[2323] {116,130,158,75}          0.6463415
[2324] {116,172,62,75}           0.6097561
[2325] {116,172,75,9}            0.6056911
[2326] {111,116,172,75}          0.6178862
[2327] {116,127,172,75}          0.6219512
[2328] {116,130,172,75}          0.6666667
[2329] {116,62,75,9}             0.6097561
[2330] {111,116,62,75}           0.6260163
[2331] {116,127,62,75}           0.6300813
[2332] {116,130,62,75}           0.6544715
[2333] {111,116,75,9}            0.6138211
[2334] {116,127,75,9}            0.6341463
[2335] {116,130,75,9}            0.6504065
[2336] {111,116,127,75}          0.6463415
[2337] {111,116,130,75}          0.6707317
[2338] {116,127,130,75}          0.6747967
[2339] {111,116,158,172}         0.6056911
[2340] {116,130,158,172}         0.6341463
[2341] {111,116,158,62}          0.6138211
[2342] {116,127,158,62}          0.6016260
[2343] {116,130,158,62}          0.6260163
[2344] {111,116,158,9}           0.6097561
[2345] {116,127,158,9}           0.6219512
[2346] {116,130,158,9}           0.6341463
[2347] {111,116,127,158}         0.6260163
[2348] {111,116,130,158}         0.6504065
[2349] {116,127,130,158}         0.6422764
[2350] {116,172,62,9}            0.6056911
[2351] {111,116,172,62}          0.6260163
[2352] {116,127,172,62}          0.6260163
[2353] {116,130,172,62}          0.6544715
[2354] {111,116,172,9}           0.6178862
[2355] {116,127,172,9}           0.6382114
[2356] {116,130,172,9}           0.6504065
[2357] {111,116,127,172}         0.6463415
[2358] {111,116,130,172}         0.6666667
[2359] {116,127,130,172}         0.6707317
[2360] {111,116,62,9}            0.6382114
[2361] {116,127,62,9}            0.6504065
[2362] {116,130,62,9}            0.6544715
[2363] {111,116,127,62}          0.6585366
[2364] {111,116,130,62}          0.6788618
[2365] {116,127,130,62}          0.6788618
[2366] {111,116,127,9}           0.6666667
[2367] {111,116,130,9}           0.6626016
[2368] {116,127,130,9}           0.6829268
[2369] {111,116,127,130}         0.6951220
[2370] {111,158,163,75}          0.6097561
[2371] {130,158,163,75}          0.6300813
[2372] {163,172,62,75}           0.6097561
[2373] {111,163,172,75}          0.6138211
[2374] {127,163,172,75}          0.6138211
[2375] {130,163,172,75}          0.6463415
[2376] {163,62,75,9}             0.6056911
[2377] {111,163,62,75}           0.6219512
[2378] {127,163,62,75}           0.6219512
[2379] {130,163,62,75}           0.6422764
[2380] {111,163,75,9}            0.6056911
[2381] {127,163,75,9}            0.6178862
[2382] {130,163,75,9}            0.6260163
[2383] {111,127,163,75}          0.6341463
[2384] {111,130,163,75}          0.6585366
[2385] {127,130,163,75}          0.6544715
[2386] {111,158,163,172}         0.6056911
[2387] {130,158,163,172}         0.6300813
[2388] {158,163,62,9}            0.6097561
[2389] {111,158,163,62}          0.6260163
[2390] {127,158,163,62}          0.6178862
[2391] {130,158,163,62}          0.6382114
[2392] {111,158,163,9}           0.6178862
[2393] {127,158,163,9}           0.6300813
[2394] {130,158,163,9}           0.6422764
[2395] {111,127,158,163}         0.6300813
[2396] {111,130,158,163}         0.6544715
[2397] {127,130,158,163}         0.6463415
[2398] {163,172,62,9}            0.6178862
[2399] {111,163,172,62}          0.6341463
[2400] {127,163,172,62}          0.6341463
[2401] {130,163,172,62}          0.6585366
[2402] {111,163,172,9}           0.6260163
[2403] {127,163,172,9}           0.6382114
[2404] {130,163,172,9}           0.6463415
[2405] {111,127,163,172}         0.6463415
[2406] {111,130,163,172}         0.6666667
[2407] {127,130,163,172}         0.6626016
[2408] {111,163,62,9}            0.6463415
[2409] {127,163,62,9}            0.6544715
[2410] {130,163,62,9}            0.6626016
[2411] {111,127,163,62}          0.6585366
[2412] {111,130,163,62}          0.6829268
[2413] {127,130,163,62}          0.6788618
[2414] {111,127,163,9}           0.6626016
[2415] {111,130,163,9}           0.6626016
[2416] {127,130,163,9}           0.6788618
[2417] {111,127,130,163}         0.6869919
[2418] {158,172,75,9}            0.6016260
[2419] {111,158,172,75}          0.6138211
[2420] {127,158,172,75}          0.6097561
[2421] {130,158,172,75}          0.6422764
[2422] {158,62,75,9}             0.6056911
[2423] {111,158,62,75}           0.6260163
[2424] {127,158,62,75}           0.6219512
[2425] {130,158,62,75}           0.6382114
[2426] {111,158,75,9}            0.6178862
[2427] {127,158,75,9}            0.6300813
[2428] {130,158,75,9}            0.6422764
[2429] {111,127,158,75}          0.6382114
[2430] {111,130,158,75}          0.6666667
[2431] {127,130,158,75}          0.6544715
[2432] {172,62,75,9}             0.6178862
[2433] {111,172,62,75}           0.6341463
[2434] {127,172,62,75}           0.6422764
[2435] {130,172,62,75}           0.6585366
[2436] {111,172,75,9}            0.6219512
[2437] {127,172,75,9}            0.6422764
[2438] {130,172,75,9}            0.6544715
[2439] {111,127,172,75}          0.6504065
[2440] {111,130,172,75}          0.6747967
[2441] {127,130,172,75}          0.6747967
[2442] {111,62,75,9}             0.6382114
[2443] {127,62,75,9}             0.6544715
[2444] {130,62,75,9}             0.6544715
[2445] {111,127,62,75}           0.6626016
[2446] {111,130,62,75}           0.6829268
[2447] {127,130,62,75}           0.6829268
[2448] {111,127,75,9}            0.6626016
[2449] {111,130,75,9}            0.6666667
[2450] {127,130,75,9}            0.6829268
[2451] {111,127,130,75}          0.7032520
[2452] {158,172,62,9}            0.6138211
[2453] {111,158,172,62}          0.6219512
[2454] {127,158,172,62}          0.6219512
[2455] {130,158,172,62}          0.6422764
[2456] {111,158,172,9}           0.6219512
[2457] {127,158,172,9}           0.6422764
[2458] {130,158,172,9}           0.6626016
[2459] {111,127,158,172}         0.6300813
[2460] {111,130,158,172}         0.6585366
[2461] {127,130,158,172}         0.6544715
[2462] {111,158,62,9}            0.6504065
[2463] {127,158,62,9}            0.6666667
[2464] {130,158,62,9}            0.6707317
[2465] {111,127,158,62}          0.6585366
[2466] {111,130,158,62}          0.6829268
[2467] {127,130,158,62}          0.6788618
[2468] {111,127,158,9}           0.6707317
[2469] {111,130,158,9}           0.6747967
[2470] {127,130,158,9}           0.7032520
[2471] {111,127,130,158}         0.6910569
[2472] {111,172,62,9}            0.6463415
[2473] {127,172,62,9}            0.6666667
[2474] {130,172,62,9}            0.6707317
[2475] {111,127,172,62}          0.6707317
[2476] {111,130,172,62}          0.6951220
[2477] {127,130,172,62}          0.6991870
[2478] {111,127,172,9}           0.6747967
[2479] {111,130,172,9}           0.6747967
[2480] {127,130,172,9}           0.6991870
[2481] {111,127,130,172}         0.7073171
[2482] {111,127,62,9}            0.7073171
[2483] {111,130,62,9}            0.7113821
[2484] {127,130,62,9}            0.7276423
[2485] {111,127,130,62}          0.7357724
[2486] {111,127,130,9}           0.7317073
[2487] {111,127,130,191,92}      0.6016260
[2488] {111,127,130,9,92}        0.6097561
[2489] {111,127,130,204,91}      0.6016260
[2490] {111,130,191,204,75}      0.6016260
[2491] {127,130,191,204,75}      0.6016260
[2492] {111,130,172,191,204}     0.6016260
[2493] {111,130,191,204,62}      0.6097561
[2494] {127,130,191,204,62}      0.6056911
[2495] {111,127,130,191,204}     0.6138211
[2496] {116,127,130,204,75}      0.6016260
[2497] {111,116,130,204,62}      0.6016260
[2498] {116,127,130,204,62}      0.6016260
[2499] {116,127,130,204,9}       0.6016260
[2500] {111,116,127,130,204}     0.6138211
[2501] {111,127,130,163,204}     0.6056911
[2502] {111,130,204,62,75}       0.6056911
[2503] {127,130,204,62,75}       0.6056911
[2504] {127,130,204,75,9}        0.6016260
[2505] {111,127,130,204,75}      0.6219512
[2506] {111,130,158,204,62}      0.6016260
[2507] {111,127,130,158,204}     0.6056911
[2508] {111,130,172,204,62}      0.6016260
[2509] {127,130,172,204,62}      0.6016260
[2510] {127,130,172,204,9}       0.6016260
[2511] {111,127,130,172,204}     0.6097561
[2512] {111,127,204,62,9}        0.6056911
[2513] {111,130,204,62,9}        0.6097561
[2514] {127,130,204,62,9}        0.6219512
[2515] {111,127,130,204,62}      0.6300813
[2516] {111,127,130,204,9}       0.6300813
[2517] {127,130,62,87,9}         0.6178862
[2518] {111,127,130,62,87}       0.6016260
[2519] {111,127,130,87,9}        0.6097561
[2520] {127,13,130,62,91}        0.6056911
[2521] {111,127,13,130,91}       0.6097561
[2522] {111,127,130,164,91}      0.6016260
[2523] {111,127,130,35,91}       0.6016260
[2524] {111,130,191,62,91}       0.6097561
[2525] {127,130,191,62,91}       0.6097561
[2526] {111,127,130,191,91}      0.6138211
[2527] {116,127,130,75,91}       0.6016260
[2528] {111,116,130,62,91}       0.6056911
[2529] {116,127,130,62,91}       0.6097561
[2530] {111,116,127,130,91}      0.6178862
[2531] {111,130,163,62,91}       0.6016260
[2532] {127,130,163,62,91}       0.6016260
[2533] {111,127,130,163,91}      0.6056911
[2534] {111,127,62,75,91}        0.6016260
[2535] {111,130,62,75,91}        0.6178862
[2536] {127,130,62,75,91}        0.6178862
[2537] {111,127,130,75,91}       0.6260163
[2538] {111,127,130,158,91}      0.6016260
[2539] {111,130,172,62,91}       0.6097561
[2540] {127,130,172,62,91}       0.6138211
[2541] {111,127,130,172,91}      0.6138211
[2542] {111,127,62,9,91}         0.6300813
[2543] {111,130,62,9,91}         0.6300813
[2544] {127,130,62,9,91}         0.6422764
[2545] {111,127,130,62,91}       0.6544715
[2546] {111,127,130,9,91}        0.6382114
[2547] {127,13,130,191,62}       0.6016260
[2548] {111,13,130,62,75}        0.6016260
[2549] {127,13,130,62,75}        0.6097561
[2550] {111,127,13,130,75}       0.6097561
[2551] {127,13,130,172,62}       0.6097561
[2552] {111,127,13,130,172}      0.6016260
[2553] {111,127,13,62,9}         0.6097561
[2554] {111,13,130,62,9}         0.6138211
[2555] {127,13,130,62,9}         0.6300813
[2556] {111,127,13,130,62}       0.6463415
[2557] {111,127,13,130,9}        0.6219512
[2558] {116,130,164,191,35}      0.6016260
[2559] {130,164,191,35,75}       0.6097561
[2560] {111,130,164,191,35}      0.6056911
[2561] {127,130,164,191,35}      0.6056911
[2562] {111,130,164,35,62}       0.6016260
[2563] {127,130,164,35,62}       0.6016260
[2564] {111,127,130,164,35}      0.6056911
[2565] {116,130,164,191,75}      0.6138211
[2566] {116,130,164,172,191}     0.6138211
[2567] {116,130,164,191,62}      0.6097561
[2568] {111,116,127,164,191}     0.6016260
[2569] {111,116,130,164,191}     0.6138211
[2570] {116,127,130,164,191}     0.6178862
[2571] {111,130,163,164,191}     0.6016260
[2572] {130,164,172,191,75}      0.6138211
[2573] {130,164,191,62,75}       0.6097561
[2574] {111,130,164,191,75}      0.6178862
[2575] {127,130,164,191,75}      0.6178862
[2576] {130,164,172,191,62}      0.6056911
[2577] {111,130,164,172,191}     0.6138211
[2578] {127,130,164,172,191}     0.6138211
[2579] {111,127,164,191,62}      0.6056911
[2580] {111,130,164,191,62}      0.6219512
[2581] {127,130,164,191,62}      0.6219512
[2582] {127,130,164,191,9}       0.6097561
[2583] {111,127,130,164,191}     0.6260163
[2584] {111,116,130,164,75}      0.6056911
[2585] {116,127,130,164,75}      0.6097561
[2586] {116,127,130,164,172}     0.6016260
[2587] {111,116,127,164,62}      0.6016260
[2588] {111,116,130,164,62}      0.6138211
[2589] {116,127,130,164,62}      0.6178862
[2590] {116,127,130,164,9}       0.6097561
[2591] {111,116,127,130,164}     0.6219512
[2592] {111,130,163,164,62}      0.6097561
[2593] {127,130,163,164,62}      0.6016260
[2594] {111,127,130,163,164}     0.6097561
[2595] {111,130,164,62,75}       0.6138211
[2596] {127,130,164,62,75}       0.6138211
[2597] {127,130,164,75,9}        0.6056911
[2598] {111,127,130,164,75}      0.6219512
[2599] {111,127,130,158,164}     0.6056911
[2600] {111,130,164,172,62}      0.6056911
[2601] {127,130,164,172,62}      0.6056911
[2602] {111,127,130,164,172}     0.6097561
[2603] {111,127,164,62,9}        0.6097561
[2604] {111,130,164,62,9}        0.6178862
[2605] {127,130,164,62,9}        0.6260163
